,event_date,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,country_name,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,longitude,latitude,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,windgust,windspeed,winddir,pressure,cloudcover,visibility,moonphase,conditions,stations,elevation,continent,season,treecover2000,loss,gain,soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200,population_density_2000,population_density_2005,population_density_2010,population_density_2015,population_density_2020
2278,2010-12-06 00:00:00,"Ba To district, Quang Ngai province",Mountain families shifted after mudslide  QUANG NGAI — The People's Committee from Ba To District in central Quang Ngai Province on Monday evacuated 32 families from an area where a 300-metre potential mudslide appeared.  The authorities will try and resettle them before next year's flood season.,"Ba To district, Quang Ngai province",50km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Quảng Ngãi,0,Ba Tơ,7.60411,108.7431,14.8315,27.1,24.4,25.7,30.1,24.4,26.5,23.6,88.66,0.0,0.0,50.95586533403471,7.2,185.0,1012.4,92.5,17.5,0.0,Overcast,['48863099999'],153.0,Asia,autumn,89,1.0,1,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,45.693580627441406,46.188453674316406,46.340126037597656,46.50346374511719,45.99836730957031
2388,2010-12-25 00:00:00,"National Way 1A, Tuy An District","Authorities in the central province of Phu Yen on Friday announced a state of emergency as landslides triggered by heavy rains badly damaged a section of the National Way 1A. Pham Dinh Cu, chairman of Phu Yen’s People’s Committee, said landslides had hit more than one-third of the section or nearly 100 meters of the road in Tuy An District, and were threatening to spread the damage further.","National Way 1A, Tuy An District",25km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Phú Y n,94066,Sông Cầu,15.07941,109.2164,13.3137,27.9,23.2,25.0,29.9,23.2,25.5,21.4,81.31,0.0,0.0,50.95586533403471,10.8,313.8,1010.1,72.5,20.0,0.61,Partially cloudy,['48870099999'],15.0,Asia,winter,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,295.9163818359375,309.5914001464844,321.4802551269531,333.90582275390625,341.8399353027344
2835,2011-04-01 06:00:00,"Len Co quarry in Nghe An province, north central Vietnam","At least 12 people died and ten others were buried when a quarry collapsed in the central province of Nghe An on Friday morning. Witnesses said the incident occurred at 6 am at the Len Co mining site, roughly 100 kilometers from Vinh town, the provincial capital. ","Len Co quarry in Nghe An province, north central Vietnam",50km,rock_fall,mining,large,unknown,18.0,0.0,Vietnam,Nghệ An,0,Y n Thành,0.97632,105.4625,18.9954,22.7,16.4,18.7,22.7,16.4,18.7,14.2,76.34,0.0,0.0,50.95586533403471,10.8,164.0,1014.8,86.3,20.0,0.99,Partially cloudy,['48845099999'],10.0,Asia,spring,0,0.0,0,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,474.8236083984375,479.0891418457031,479.7841491699219,480.5955505371094,474.507080078125
2986,2011-05-12 00:00:00,"train tracks between Ha Noi and Lao Cai, in Bao Yen District, Lao Cai province","According to the Committtee for Flood and Storm Control in Bao Yen District, a Ha Noi-Lao Cai train was stuck for nearly three hours because of landslides near two train stations.   …  May, 14 2011  Floods and landslides, triggered by two days of rain, have wrecked havoc and caused traffic congestion in many areas across the northern mountainous province of Lao Cai. ","train tracks between Ha Noi and Lao Cai, in Bao Yen District, Lao Cai province",25km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Lào Cai,0,Thị Trấn Phố Ràng,5.27489,104.4989,22.1915,34.4,25.1,29.0,42.5,25.1,32.5,24.6,79.53,1.0,12.5,50.95586533403471,10.8,182.0,1003.8,72.5,13.8,0.34,"Rain, Partially cloudy",['48803099999'],181.0,Asia,spring,62,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,92.37036895751952,93.90186309814452,94.7460708618164,95.6208267211914,95.1202392578125
2987,2011-05-12 00:00:00,15 places on road from Lao Cai city to Sa Pa district,"May, 14 2011  Floods and landslides, triggered by two days of rain, have wrecked havoc and caused traffic congestion in many areas across the northern mountainous province of Lao Cai.  …  Meanwhile, landslides caused traffic congestion in around 15 spots on route from Lao Cai City to mountainous Sa Pa District. All congestion spots were cleared yesterday. ",15 places on road from Lao Cai city to Sa Pa district,25km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Lào Cai,138622,Sa Pá,9.82199,103.8838,22.4209,34.3,25.1,29.0,42.5,25.1,32.5,24.6,79.53,1.0,12.5,50.95586533403471,10.8,182.0,1003.8,72.5,13.8,0.34,"Rain, Partially cloudy",['48803099999'],1229.0,Asia,spring,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,78.78827667236328,80.09456634521484,80.81464385986328,81.56078338623047,81.13379669189453
3138,2011-06-26 00:00:00,"Thanh Hoa Province, Vietnam",Heavy rains caused the Hoang Long River in Hoa Binh Province and some rivers in Thanh Hoa Province to overflow resulting in flash floods and landslides in Thanh Hoa Province,"Thanh Hoa Province, Vietnam",unknown,landslide,downpour,large,unknown,0.0,0.0,Vietnam,Thanh Hóa,0,Thị Trấn Thường Xuân,5.74689,105.3131,19.9436,32.2,26.9,29.2,37.6,29.9,33.3,23.6,72.84,0.0,0.0,50.95586533403471,10.8,182.0,999.5,85.0,20.0,0.89,Partially cloudy,['48840099999'],97.0,Asia,summer,78,0.0,0,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,109.23541259765624,108.14788055419922,106.27179718017578,104.45335388183594,101.19424438476562
3396,2011-09-13 15:00:00,Lai Cao,"A four-year-old girl was killed when a landslide buried her nursery classroom in the northern mountainous province of Lao Cai yesterday afternoon. Thousands of cubic metres of soil and stone were reported to have crashed down on the Phu Thinh 3 Commune cultural house, which was being used for the nursery.",Lai Cao,25km,landslide,unknown,medium,unknown,1.0,0.0,Vietnam,Lào Cai,138622,Sa Pá,15.94177,103.9989,22.3405,31.2,24.2,27.1,36.6,24.2,29.4,24.3,85.71,20.1,12.5,50.95586533403471,10.8,170.0,1008.1,83.8,11.3,0.51,"Rain, Partially cloudy",['48803099999'],1474.0,Asia,summer,75,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,78.78827667236328,80.09456634521484,80.81464385986328,81.56078338623047,81.13379669189453
3493,2011-11-25 00:00:00,"Ba Bich, Quang Ngai (latlon between Ba To district and Medical center of Ba Bich Medical Center)","A landslide has cut traffic on a road and isolated 8,000 households in the mountainous district Ba To in the central province Quang Ngai. The disaster, that happed two days ago, has disconnected a road linking communes Ba Bich and Ba Nam and isolated 8,000 local households.Ba To District’s People’s Committee chairman Le Han Phong admitted his locality has been badly affected by landslides in other communes Ba Le and Ba Giang.The National Highway 24 linking Quang Ngai and Kon Tum has just been cleared after a recent landslide.","Ba Bich, Quang Ngai (latlon between Ba To district and Medical center of Ba Bich Medical Center)",25km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Quảng Ngãi,0,Ba Tơ,2.29023,108.7301,14.743,25.9,23.9,24.6,25.9,23.9,24.6,23.7,95.03,0.0,0.0,50.95586533403471,7.2,247.5,1013.3,100.0,8.5,0.0,Overcast,['48863099999'],146.0,Asia,autumn,95,1.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,45.69358825683594,46.1884651184082,46.34013366699219,46.50346755981445,45.99837875366211
3494,2011-11-26 00:00:00,"National Highway 24 at Ton Ri Pass, Quang Ngai Province","Three people were killed by floods in the central provinces of Quang Ngai and Binh Dinh over the weekend, the Central Steering Committee for Storm and Flood Control said. Floods have damaged 9,500 houses and destroyed 574ha of farmland – including 210ha of paddy fields. The floods have also caused landslides and traffic jams. A landslide occurred on National Highway 24 at Tong Ri pass in Quang Ngai Province. Others blocked roads connecting Ba Bich to Ba Nam and Ba To to Ba Le in Ba To District in Quang Ngai Province.Floods caused landslides at many roads in Quang Ngai, Quang Nam and Phu Yen, as well, sweeping away bridges and isolating tens of thousands of people.Meanwhile, a cold spell is hitting the northern region with temperatures dropping to 16 degrees Celsius and rain falling in some areas, according to the National Hydro-meteorological Forecast Centre.","National Highway 24 at Ton Ri Pass, Quang Ngai Province",5km,landslide,downpour,medium,unknown,3.0,0.0,Vietnam,Quảng Ngãi,32992,Quảng Ngãi,2.14161,108.8115,15.1257,25.2,22.7,23.8,25.2,22.7,23.8,22.6,93.38,102.1,25.0,50.95586533403471,7.2,206.7,1013.0,95.0,13.5,0.01,"Rain, Overcast",['48863099999'],11.0,Asia,autumn,0,0.0,0,Lo,ClLo,ClLo,ClLo,ClLo,ClLo,3346.624267578125,3382.868896484375,3393.9775390625,3405.9404296875,3368.947265625
3824,2012-04-02 00:00:00,"Khanh Vinh Pass, Khanh Hoa","HA NOI — A landslide that blocked a 10km stretch of road through Khanh Vinh Pass in the central province of Khanh Hoa has been cleared, allowing one lane access for vehicles, according to the Vietnam News Agency. The landslide occurred yesterday while buses carrying more than 200 foreign and domestic passengers were travelling from Da Lat in the Central Highlands province of Lam Dong to Nha Trang in Khanh Hoa Province. It is estimated that about 1,000cu.m of rock and soil fell from a nearby mountain onto the two-lane road due to heavy rain in the aftermath of a tropical storm. No deaths or injuries were reported, but passengers were stuck for six hours. One lane is remained blocked by rocks and soil while trucks and buses were sharing the other.","Khanh Vinh Pass, Khanh Hoa",25km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Khánh Hòa,283441,Nha Trang,30.41175,108.9163,12.2736,28.2,23.9,25.9,32.5,23.9,27.3,23.8,88.55,45.9,37.5,50.95586533403471,10.8,155.0,1012.9,78.8,20.0,0.38,"Rain, Partially cloudy",['48877099999'],37.0,Asia,spring,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,26.52299118041992,28.09074211120605,29.52904891967773,31.0484561920166,32.17804336547852
4021,2012-08-31 01:00:00,"Nhon Duc Commune, Nha Be District, Ho Chi Minh City","A severe landslide across 200 square meters early on Friday swept two houses into the Muong Chuoi River in Nhon Duc Commune of Nha Be District in Ho Chi Minh City. According to local residents, the landslide occurred at 1am when they were sleeping. They were awakened by a loud crackling sound coming from houses located at the river’s edge. In a matter of minutes, more than 200 square meters of land owned by a local man named Ho Van Sau slid into the river along with two houses.he site of the landslide is likely to broaden further, threatening more nearby houses.Authorities in Nhon Duc Commune have asked households located near the landslide to move out to safer locations. Electricity supply has been shut off to ensure safety for local residents.Early in July, a landslide also pulled down four rental rooms, just 30 meters from the above landslide spot.In related news, the HCMC People’s Committee on Friday instructed the Steering Center for Urban Flood Control Program to work with relate","Nhon Duc Commune, Nha Be District, Ho Chi Minh City",5km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Long An,152200,Cần Duộc,7.20775,106.6939,10.676,32.1,22.0,27.5,38.0,22.0,30.4,24.5,85.29,0.0,0.0,50.95586533403471,22.3,236.5,1008.4,71.7,10.0,0.5,Partially cloudy,"['48900099999', 'VVTS']",2.0,Asia,summer,0,0.0,0,Cl,Cl,Cl,Cl,Cl,Cl,855.8561401367188,1020.6062622070312,1207.984130859375,1430.1070556640625,1668.8023681640625
4058,2012-09-27 00:00:00,Lao Cai City(8 roads),"In related news, prolonged heavy rainfall triggered a severe landslide along Highway 14C, burying 15 houses in Tuy Duc District in the central highland province of Dak Nong on Thursday.",Lao Cai City(8 roads),50km,landslide,downpour,large,unknown,0.0,0.0,Vietnam,Lào Cai,36502,Lào Cai,4.72187,104.0014,22.4539,29.1,23.5,25.8,33.4,23.5,27.2,23.6,88.63,7.82,25.0,50.95586533403471,10.5,183.8,1012.4,94.9,7.5,0.46,"Rain, Overcast","['48803099999', '48802099999']",112.0,Asia,autumn,11,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,436.2421875,443.47503662109375,447.4620361328125,451.5933227539063,449.2291564941406
4705,2013-07-28 00:00:00,Son La,"In Son La Province, many roads have been inundated by flooding, causing serious congestion. One part of the National Highway 6 passing through the Chieng Mung Commune in Mai Son District, in particular, was completely submerged by water, creating traffic backups of nearly one kilometre that lasted for over two hours. In response, the local authorities intervened by redirecting traffic along a new route. Landslides had also blocked the way on three other roads in the province and causing heavy traffic congestion. Damages from the flood and landslides in Son La are so far unknown, but the crops of many local households were reported to be seriously damaged. Tuyen Quang Province is also considerably affected by the prolonged heavy rain. In particular, the rain had broken the dams surrounding the Hoang Tan Reservoir in Ninh Lai Commune, Son Duong District, causing damage to dozens of hectares of crops and plants grown by the locals and killing thousands of poultry. Local authorities in aff",Son La,unknown,rock_fall,rain,medium,unknown,0.0,0.0,Vietnam,Sơn La,19054,Sơn La,12.31374,103.9847,21.2331,24.2,22.6,23.2,24.2,22.6,23.2,22.5,96.16,80.0,50.0,50.95586533403471,7.2,154.0,1001.3,100.0,7.8,0.69,"Rain, Overcast",['48806099999'],738.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,82.344482421875,90.92256927490234,99.6447525024414,109.2298812866211,118.0205307006836
4837,2013-08-23 00:00:00,National Highway 279 In Na Nhan Commune,"The National Hydro-meteorological Forecast Centre said rain had already caused landslides and flooding in the mountainous provinces of Dien Bien, Ha Giang and Lao Cai, damaging property and blocking traffic for hours. Rainfall ranged between 60-130mm (about three to six inches). Tens of thousands of cubic metres of earth and rock crashed down on National Highway 279 in Na Nhan Commune, northern Dien Bien Province last Friday. Over the weekend, local authorities mobilised equipment and staff to clear the road. A temporary 200m bypass was opened on Sunday.",National Highway 279 In Na Nhan Commune,50km,landslide,downpour,medium,unknown,0.0,0.0,Vietnam,Huyện Ðiện Bi n,0,Thị Trấn Tuần Giáo,2.74772,103.3984,21.5782,31.9,22.2,27.5,36.6,22.2,29.9,23.2,78.94,0.0,0.0,50.95586533403471,10.8,263.3,1001.0,50.0,12.3,0.54,Partially cloudy,['48806099999'],632.0,Asia,summer,6,0.0,0,ClLo,ClLo,Cl,Cl,Cl,ClLo,53.035301208496094,59.98168182373047,67.33141326904297,75.59989166259766,83.66690063476562
4835,2013-08-23 00:00:00, Xa Nhe Lu Hamlet In Xin Cai Commune,"Heavy rains also triggered landslides in Xin Cai Commune, burying two houses and damaging property in Xa Nhe Lu Hamlet. Chairman of the Quan Ba People's Committee, Nguyen Hong Hai, said local authorities had evacuated householders from landslide-prone areas. The two households hit by the landslide were also given VND13 million (US$619) each to help them recover", Xa Nhe Lu Hamlet In Xin Cai Commune,1km,landslide,unknown,medium,unknown,0.0,0.0,Vietnam,Hà Giang,0,Thị Trấn Mèo Vạc,9.79338,105.4748,23.2291,33.7,20.6,26.6,35.6,20.6,27.9,20.5,73.7,0.3,14.29,50.95586533403471,3.6,225.0,1000.1,51.4,11.3,0.54,"Rain, Partially cloudy",['59209099999'],1198.0,Asia,summer,0,0.0,0,Lo,ClLo,ClLo,ClLo,ClLo,ClLo,105.03424072265624,115.14546966552734,125.28767395019533,136.35597229003906,146.27464294433594
4896,2013-09-05 00:00:00,Lang Son,"In the committee's latest report issued on Saturday, Lao Cai Province saw the highest number of casualties, with 10 deaths, followed by Thai Nguyen, Lai Chau and Vinh Phuc with three each; Lang Son and Dien Bien with two; and Ha Giang and Son La with one. The floods also injured 16, destroyed 139 houses and submerged over 6,800 hectares of rice and other crops. Vinh Phuc was the province having the largest area of rice field inundated. The total financial loss caused by the disaster to the provinces is estimated at about VND39.2 billion (US$1.9 million). Authorities in the localities have begun to clear many roads that have been inundated with water and debris. Visiting Sa Pa District in Lao Cai Province, one of the worst flood affected locality, Deputy Prime Minister Nguyen Xuan Phuc asked the local authorities to mobilize all resources to support victims to overcome the difficulties. He also urged the province to promptly seek suitable locations for resettlement for those who lost ho",Lang Son,unknown,landslide,rain,very_large,unknown,0.0,0.0,Vietnam,Lạng Sơn,55981,Thành Phố Lạng Sơn,9.07452,106.6741,21.8411,23.4,21.7,22.3,23.4,21.7,22.3,21.8,97.26,9.2,50.0,50.95586533403471,3.6,254.3,1009.6,100.0,11.4,0.0,"Rain, Overcast",['59417099999'],463.0,Asia,summer,32,0.0,0,ClLo,ClLo,ClLo,Cl,ClLo,ClLo,107.91151428222656,110.056884765625,111.40692138671876,112.80061340332033,112.5744400024414
4897,2013-09-05 00:00:00,Thai Nguyen,"In the committee's latest report issued on Saturday, Lao Cai Province saw the highest number of casualties, with 10 deaths, followed by Thai Nguyen, Lai Chau and Vinh Phuc with three each; Lang Son and Dien Bien with two; and Ha Giang and Son La with one. The floods also injured 16, destroyed 139 houses and submerged over 6,800 hectares of rice and other crops. Vinh Phuc was the province having the largest area of rice field inundated. The total financial loss caused by the disaster to the provinces is estimated at about VND39.2 billion (US$1.9 million). Authorities in the localities have begun to clear many roads that have been inundated with water and debris. Visiting Sa Pa District in Lao Cai Province, one of the worst flood affected locality, Deputy Prime Minister Nguyen Xuan Phuc asked the local authorities to mobilize all resources to support victims to overcome the difficulties. He also urged the province to promptly seek suitable locations for resettlement for those who lost ho",Thai Nguyen,50km,landslide,downpour,very_large,unknown,0.0,0.0,Vietnam,Thái Nguy n,0,Chùa Hang,8.81944,105.7952,21.6906,26.1,23.0,23.6,26.1,23.0,23.6,21.4,87.46,0.0,0.0,50.95586533403471,22.3,290.8,1010.1829510981676,96.5,8.4,0.0,Overcast,"['48820099999', 'VVNB']",42.0,Asia,summer,12,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,221.9756774902344,229.95591735839844,236.44454956054688,243.1746826171875,246.51109313964844
5069,2013-11-13 09:00:00,"Son Tay, Quang Ngai","Due to the impact of storm Haiyan, prolonged heavy rain caused serious mountain landslides. Many roads to the communes of Son Lien, Son Long in Son Lap mountainous district were damaged, causing traffic congestion.","Son Tay, Quang Ngai",unknown,landslide,tropical_cyclone,large,unknown,0.0,0.0,Vietnam,Quảng Ngãi,0,Sơn Hà,15.95453,108.3564,14.9489,28.7,24.6,26.8,32.3,24.6,28.6,23.5,82.86,0.0,0.0,50.95586533403471,10.8,233.3,1011.2,90.0,13.5,0.41,Partially cloudy,['48863099999'],953.0,Asia,autumn,97,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,47.38377380371094,47.89695358276367,48.054237365722656,48.22361373901367,47.6998405456543
5074,2013-11-15 00:00:00,"Son Dung, Son Tay, Quang Ngai","In Phu Yen province, four hunters were buried in a mountain landslide incident on November 22 in Son Thanh Tay commune, Tay Hoa district. The four hunters left their home on the night of November 22 and did not return home the next day. The rescue forces found the bodies of two hunters on November 23. On November 22, thousands of cubic meters of rock and soil from mountains damaged the offices of some state agencies of Son Tay district in Quang Ngai province. Luckily, nobody was injured in the incident. On November 15, mountain landslide killed a couple in Son Dung commune, Son Tay district. Until now their bodies have not been found yet. According to locals, two children of the couple escaped from death because they were not at home that day.","Son Dung, Son Tay, Quang Ngai",25km,rock_fall,downpour,medium,unknown,2.0,0.0,Vietnam,Quảng Ngãi,0,Sơn Hà,15.83295,108.3348,14.9847,25.2,23.6,24.4,25.2,23.6,24.5,23.9,97.05,0.0,0.0,50.95586533403471,18.0,35.0,1011.9,100.0,8.0,0.48,Overcast,['48863099999'],357.0,Asia,autumn,0,0.0,0,SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo,47.38377380371094,47.89695358276367,48.05423355102539,48.223609924316406,47.69983673095703
5078,2013-11-16 16:00:00,"Bồng Mi u, Tam Lãnh, Phú Ninh, Quảng Nam","Besra today announced the temporary suspension of its operations at Bong Mieu in central Vietnam from 14.00 on 16th November 2013. The Company has had to suspend operations after several landslides cut roads between the site and the provincial capital of Tam Ky, preventing employees and supplies from accessing the site. The main transport road within the site has also suffered substantial damage and is presently unusable. The landslides and road closures are a direct result of extremely heavy rains caused by two typhoons that have passed over or near central Vietnam in the last month. Typhoon Nari hit Da Nang City on 15 October and more recently tropical storm Haiyan (formerly Super Typhoon Haiyan) passed by the central coast around 10th November. Heavy rainfall from Tropical Depression Podul that passed through the province on 15 November also caused widespread flooding in Quang Nam province. Because of the extent of the damage, the Company is unable to give a definite date when opera","Bồng Mi u, Tam Lãnh, Phú Ninh, Quảng Nam",10km,landslide,tropical_cyclone,medium,unknown,0.0,0.0,Vietnam,Quảng Nam,0,Ti n Phước,9.98624,108.3927,15.4522,26.0,21.0,23.4,26.0,21.0,23.4,22.1,92.89,352.0,16.67,50.95586533403471,20.5,173.1,1014.3,90.5,5.1,0.49,"Rain, Overcast","['48855099999', 'VVDN', '48863099999']",128.0,Asia,autumn,0,0.0,0,ClLo,ClLo,ClLo,Cl,ClLo,ClLo,330.64996337890625,336.3537902832031,339.6015319824219,342.9630432128906,341.392578125
5084,2013-11-22 06:00:00,"Son Tay, Quang Ngai","In Phu Yen province, four hunters were buried in a mountain landslide incident on November 22 in Son Thanh Tay commune, Tay Hoa district. The four hunters left their home on the night of November 22 and did not return home the next day. The rescue forces found the bodies of two hunters on November 23. On November 22, thousands of cubic meters of rock and soil from mountains damaged the offices of some state agencies of Son Tay district in Quang Ngai province. Luckily, nobody was injured in the incident. On November 15, mountain landslide killed a couple in Son Dung commune, Son Tay district. Until now their bodies have not been found yet. According to locals, two children of the couple escaped from death because they were not at home that day.","Son Tay, Quang Ngai",25km,landslide,unknown,medium,unknown,0.0,0.0,Vietnam,Quảng Ngãi,0,Sơn Hà,14.92723,108.3574,14.9627,27.6,23.6,26.1,31.0,23.6,27.9,23.7,86.7,0.0,0.0,50.95586533403471,10.8,143.3,1013.2,90.0,15.0,0.61,Partially cloudy,['48863099999'],772.0,Asia,autumn,94,1.0,0,Lo,SaClLo,ClLo,ClLo,ClLo,ClLo,47.38376998901367,47.896949768066406,48.054229736328125,48.223609924316406,47.69983673095703
