,event_date,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,country_name,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,longitude,latitude,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,windgust,windspeed,winddir,pressure,cloudcover,visibility,moonphase,conditions,stations,elevation,continent,season,treecover2000,loss,gain,soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200,population_density_2000,population_density_2005,population_density_2010,population_density_2015,population_density_2020
5086,2013-11-22 23:00:00,"Sơn Thành Tây, Tây Hòa, Phú Y n","In Phu Yen province, four hunters were buried in a mountain landslide incident on November 22 in Son Thanh Tay commune, Tay Hoa district. The four hunters left their home on the night of November 22 and did not return home the next day. The rescue forces found the bodies of two hunters on November 23. On November 22, thousands of cubic meters of rock and soil from mountains damaged the offices of some state agencies of Son Tay district in Quang Ngai province. Luckily, nobody was injured in the incident. On November 15, mountain landslide killed a couple in Son Dung commune, Son Tay district. Until now their bodies have not been found yet. According to locals, two children of the couple escaped from death because they were not at home that day.","Sơn Thành Tây, Tây Hòa, Phú Y n",25km,landslide,downpour,medium,unknown,4.0,0.0,Vietnam,Phú Y n,69596,Tuy Hòa,29.8286,109.0574,12.9564,24.6,23.4,23.8,24.6,23.4,23.8,22.7,93.55,53.0,50.0,50.95586533403471,21.6,217.5,1011.1,96.2,11.5,0.61,"Rain, Overcast",['48877099999'],100.0,Asia,autumn,76,0.0,0,Lo,Lo,ClLo,ClLo,ClLo,ClLo,177.46267700195312,185.6636657714844,192.79345703125,200.24517822265625,205.00328063964844
5785,2014-09-17 00:00:00,"Keo Kham Commune, Dong Dang Town","Hoang Van Tam, deputy head of the Board for Flood and Storm Prevention and Control of the province, said that the incident occurred in the Keo Kham Commune, Dong Dang Town, in an area where construction workers were temporarily living in tents.","Keo Kham Commune, Dong Dang Town",5km,landslide,tropical_cyclone,medium,unknown,6.0,4.0,Vietnam,Lạng Sơn,0,Thị Trấn Cao Lộc,12.35946,106.6974,21.9564,27.5,23.9,25.1,31.2,23.9,25.5,23.8,92.74,266.93,62.5,100.8,21.6,139.0,999.2,91.6,11.9,0.82,"Rain, Overcast","['48830099999', '59417099999']",362.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,114.3929214477539,116.66715240478516,118.09828186035156,119.57567596435548,119.33592987060548
5787,2014-09-17 08:00:00,"Pha Ca Commune, Cao Loc District, Lang Son Province","The chief administrator of Lang Son province's Cao Loc district, Hua Anh Tuan, says six people were killed and five others were injured when a landslide buried the hut they were sleeping in early Wednesday. A 5-year-old girl was killed and her mother was injured when another landslide struck their house.","Pha Ca Commune, Cao Loc District, Lang Son Province",50km,landslide,tropical_cyclone,medium,unknown,1.0,1.0,Vietnam,Lạng Sơn,0,Lộc Bình,12.425,106.9004,21.8689,27.5,23.9,25.0,31.3,23.9,25.5,23.7,92.67,273.76,62.5,100.8,21.6,141.0,999.2,93.0,11.8,0.82,"Rain, Overcast","['48830099999', '59417099999']",741.0,Asia,summer,27,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,116.23086547851562,118.54164123535156,119.9957504272461,121.49688720703124,121.25328063964844
6252,2015-03-11 09:00:00,An Hiep Commune of Chau Thanh District,A severe soil collapse happened on Tuesday and Wednesday along the Tien (Front) River in the Mekong Delta province of Dong Thap even though the affected area was protected with a costly dyke.,An Hiep Commune of Chau Thanh District,5km,riverbank_collapse,unknown,medium,above_river,0.0,0.0,Vietnam,Đồng Tháp,60073,Sadek,6.42842,105.8144,10.2824,33.1,23.1,29.3,32.7,23.1,29.6,18.4,55.6,0.0,0.0,50.95586533403471,18.4,108.2,1010.1829510981676,26.4,9.7,0.64,Partially cloudy,['48912599999'],4.0,Asia,winter,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,609.7050170898438,628.6607055664062,643.3663940429688,658.57421875,664.4773559570312
6425,2015-05-26 09:00:00,"Yen Thuong area in Le Binh Ward, Can Tho City's Cai Rang District",The landslide covered about 20m of the river bank.  Several local people told the newspaper that they heard cracking sounds before three roofs collapsed and the surface of a new road broke up and fell into the river within 10 minutes. The landslide covered about 20m of the river bank.,"Yen Thuong area in Le Binh Ward, Can Tho City's Cai Rang District",5km,riverbank_collapse,unknown,medium,above_river,0.0,0.0,Vietnam,Cần Thơ,0,Cái Răng,0.59143,105.7492,10.006,32.1,25.1,28.4,38.0,25.1,32.2,24.2,78.86,16.8,11.11,50.95586533403471,29.5,236.1,1010.5,63.4,11.4,0.28,"Rain, Partially cloudy","['48907099999', '48912599999']",0.0,Asia,spring,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,4681.26220703125,5197.685546875,5727.99365234375,6313.92431640625,6860.01953125
6538,2015-07-01 23:00:00,Thu Duc District’s Hiep Binh Phuoc War,"The 2000 square meter landslide also swept away an excavator, a dump truck, a fence, 100 metres of the road near the river bank and a number of electric posts.",Thu Duc District’s Hiep Binh Phuoc War,5km,landslide,monsoon,medium,above_river,0.0,0.0,Vietnam,Ho Chi Minh City,0,Thủ Đức,5.86968,106.7188,10.8549,33.2,25.5,28.8,39.1,25.5,32.2,23.6,74.56,0.0,0.0,72.4,21.9,254.6,1009.7,53.1,9.6,0.5,Partially cloudy,"['48894099999', '48900099999', 'VVTS']",1.0,Asia,summer,0,0.0,0,ClLo,ClLo,Cl,Cl,Cl,Cl,7026.2099609375,8378.7373046875,9917.029296875,11740.5625,13700.1484375
6554,2015-07-06 00:00:00,"Lam Hai Commune, Nam Can, Ca Mau","The landslide shook his house and the petrol station, which collapsed into the river within 15 minutes. The family was not able to retrieve its property.","Lam Hai Commune, Nam Can, Ca Mau",10km,landslide,unknown,small,above_river,0.0,0.0,Vietnam,Cà Mau,0,Năm Căn,9.76567,104.9077,8.7342,27.7,25.9,26.5,32.3,25.9,28.1,25.1,92.2,18.0,25.0,50.95586533403471,10.8,251.3,1007.5,92.5,17.5,0.62,"Rain, Overcast",['48914099999'],2.0,Asia,summer,24,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,137.58120727539062,142.8541259765625,147.22174072265625,151.75933837890625,154.19419860839844
6653,2015-07-28 00:00:00,"Ha Long, Quang Ninh","Rescuers Tuesday found the body of a 14-year-old boy, the last of nine people of a family buried in a landslide in Ha Long on July 26. A 37-year-old man is being treated for serious injuries.","Ha Long, Quang Ninh",5km,landslide,continuous_rain,large,natural_slope,9.0,1.0,Vietnam,Quảng Ninh,135477,Cẩm Phả Mines,18.49466,107.4603,21.0893,26.2,24.6,25.6,26.2,24.6,25.6,24.3,92.77,264.2,60.0,50.95586533403471,18.0,210.0,1007.0,100.0,10.8,0.44,"Rain, Overcast",['48838099999'],101.0,Asia,summer,64,0.0,0,Lo,Lo,ClLo,ClLo,ClLo,ClLo,64.58393859863281,68.9207534790039,72.99967956542969,77.33858489990234,80.76079559326172
6654,2015-07-28 00:00:00,"Mong Duong Ward, Cam Pha City, Quang Ninh",The 94 families in this small community are being relocated following an unprecedented landslide and flooding.,"Mong Duong Ward, Cam Pha City, Quang Ninh",25km,mudslide,rain,medium,mine,0.0,0.0,Vietnam,Quảng Ninh,135477,Cẩm Phả Mines,1.162,107.2971,21.0268,26.7,25.1,25.9,26.7,25.1,26.0,24.4,91.4,2.1,25.0,50.95586533403471,14.4,201.3,1006.8,100.0,9.5,0.44,"Rain, Overcast",['48826099999'],362.0,Asia,summer,0,0.0,0,SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo,424.0171203613281,452.4898681640625,479.2695007324219,507.7559814453125,530.2240600585938
6690,2015-08-02 21:00:00,"Thong Nong District, Cao Bang","A landslide caused by torrential rains on Sunday buried a house in the northeastern province of Cao Bang, killing three and injuring five others of a family, news website VnExpress reported.","Thong Nong District, Cao Bang",10km,landslide,downpour,medium,deforested_slope,3.0,5.0,Vietnam,Cao Bằng,0,Thị Trấn Thông Nông,1.87167,105.9839,22.7672,25.0,22.4,23.7,25.0,22.4,23.7,22.8,95.11,16.2,50.0,50.95586533403471,9.4,217.4,1009.0,95.4,14.2,0.53,"Rain, Overcast","['59209099999', '48810099999', '48808099999']",457.0,Asia,summer,62,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,63.21109771728516,64.26913452148438,64.8570327758789,65.4660415649414,65.1334457397461
6693,2015-08-04 00:00:00,National Highway 12 between Dien Bien and Lai Chau,A rolling landslide caused by prolonged heavy flooding crushed a long stretch of National Highway 12 linking the northern mountainous provinces of Dien Bien and Lai Chau on August 3.,National Highway 12 between Dien Bien and Lai Chau,unknown,landslide,flooding,medium,above_road,0.0,0.0,Vietnam,Tỉnh Ðiện Bi n,0,Thị Trấn Tủa Chùa,28.96169,103.1644,22.0596,18.7,17.1,17.6,18.7,17.1,17.7,17.1,100.0,25.8,100.0,50.95586533403471,3.6,360.0,1010.1829510981676,100.0,0.0,0.61,"Rain, Overcast",['48802099999'],239.0,Asia,summer,73,1.0,0,SaClLo,SaClLo,ClLo,SaClLo,ClLo,SaClLo,84.28417205810547,95.32341766357422,107.00367736816406,120.14401245117188,132.96417236328125
6725,2015-08-12 00:00:00,"Km67+800 in Tam Duong District, Lai Chau Province","The landslide occurred yesterday evening at Km67+800 in Tam Duong District, causing inconvenience to much of the traffic there.","Km67+800 in Tam Duong District, Lai Chau Province",5km,mudslide,rain,medium,above_road,0.0,0.0,Vietnam,Lai Châu,0,Tam Đường,1.87455,103.6099,22.3256,34.6,20.3,26.6,44.0,20.3,30.1,22.8,80.11,0.0,0.0,50.95586533403471,7.2,195.9,1005.1,79.6,11.8,0.98,Partially cloudy,"['48803099999', '48802099999']",670.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,36.72875213623047,49.42445373535156,66.01201629638672,88.18779754638672,116.12429809570312
6736,2015-08-15 00:00:00,Day River's dyke system in Thanh Oai District,"Continuing landslides along the Day River's dyke system in My Duc District in Thanh Oai District and others next to the Nhue River in Thuong Tin District are also said to threaten agricultural production and the lives of hundreds of residents, according to officials who inspected the situation this week.",Day River's dyke system in Thanh Oai District,25km,riverbank_collapse,downpour,medium,above_river,0.0,0.0,Vietnam,Ha Nội,0,Kim Bài,3.94151,105.7341,20.8404,36.0,28.9,31.9,42.8,35.6,38.8,25.0,68.95,0.0,0.0,50.95586533403471,14.8,142.5,1004.7,38.9,9.0,0.0,Partially cloudy,"['48820099999', '48823099999', '48825099999', 'VVNB']",5.0,Asia,summer,0,0.0,0,Lo,Lo,ClLo,ClLo,ClLo,ClLo,1018.8493041992188,1150.8709716796875,1290.2947998046875,1446.95654296875,1599.3780517578125
6735,2015-08-15 00:00:00,Tich River in Xuan Tien Commune in Chuong My District,They found that a landslide had dumped many tonnes of soil from one dyke into the Tich River in Xuan Tien Commune in Chuong My District.,Tich River in Xuan Tien Commune in Chuong My District,5km,riverbank_collapse,downpour,small,above_river,0.0,0.0,Vietnam,Ha Nội,0,Lương Sơn,6.59646,105.5845,20.8938,36.0,28.9,31.9,42.4,35.6,38.8,24.9,68.75,0.0,0.0,50.95586533403471,14.8,142.2,1004.7,37.7,9.0,0.0,Partially cloudy,"['48820099999', '48823099999', '48825099999', 'VVNB']",8.0,Asia,summer,0,0.0,0,Lo,Lo,ClLo,ClLo,ClLo,ClLo,1005.1896362304688,1135.44140625,1272.9959716796875,1427.557373046875,1577.935302734375
6733,2015-08-15 00:00:00,Nhue River in Thuong Tin District,"Continuing landslides along the Day River's dyke system in My Duc District in Thanh Oai District and others next to the Nhue River in Thuong Tin District are also said to threaten agricultural production and the lives of hundreds of residents, according to officials who inspected the situation this week.",Nhue River in Thuong Tin District,25km,riverbank_collapse,downpour,medium,above_river,0.0,0.0,Vietnam,Vietnam,349679,Vietnam,0.10001,105.8437,20.8606,36.0,28.9,31.9,42.7,35.6,38.8,25.0,68.92,0.0,0.0,50.95586533403471,14.8,142.5,1004.7,38.8,9.0,0.0,Partially cloudy,"['48820099999', '48823099999', '48825099999', 'VVNB']",10.0,Asia,summer,0,0.0,0,Lo,Lo,ClLo,ClLo,ClLo,ClLo,1397.1727294921875,1578.217529296875,1769.41259765625,1984.2467041015625,2193.26611328125
6731,2015-08-15 00:00:00,"Cau Dien Town, Ha Noi","Landslides along the Nhue River in Cau Dien Town, Ha Noi pose a threat to residents and farm production.","Cau Dien Town, Ha Noi",5km,riverbank_collapse,downpour,medium,above_river,0.0,0.0,Vietnam,Ha Nội,0,Cầu Diễn,1.12847,105.7586,21.0324,36.0,28.9,31.9,42.7,35.6,38.8,25.0,68.96,18.0,4.17,50.95586533403471,14.8,142.2,1004.7,38.9,9.0,0.0,"Rain, Partially cloudy","['48820099999', '48823099999', '48825099999', '48831099999', 'VVNB']",10.0,Asia,summer,0,0.0,0,Lo,Lo,Lo,ClLo,ClLo,ClLo,4361.3203125,4926.45703125,5523.27880859375,6193.89013671875,6846.35107421875
6732,2015-08-15 00:00:00,Day River's dyke system in My Duc District,"Continuing landslides along the Day River's dyke system in My Duc District in Thanh Oai District and others next to the Nhue River in Thuong Tin District are also said to threaten agricultural production and the lives of hundreds of residents, according to officials who inspected the situation this week.",Day River's dyke system in My Duc District,25km,riverbank_collapse,downpour,medium,above_river,0.0,0.0,Vietnam,Ha Nội,0,Đại Nghĩa,0.2183,105.7431,20.688,36.0,29.0,31.9,42.5,35.6,38.8,24.9,68.71,0.0,0.0,50.95586533403471,14.8,143.3,1004.8,37.4,9.2,0.0,Partially cloudy,"['48820099999', '48823099999', '48825099999', 'VVNB']",11.0,Asia,summer,0,0.0,0,Lo,Lo,Lo,Lo,ClLo,ClLo,714.6702270507812,807.2766723632812,905.0752563476562,1014.9653930664062,1121.8812255859375
6768,2015-08-22 19:00:00,Funing County,,Funing County,10km,landslide,rain,medium,above_road,12.0,0.0,Vietnam,Hà Giang,0,Thị Trấn Mèo Vạc,9.89878,105.5054,23.1781,31.6,18.9,24.8,31.2,18.9,24.9,17.1,66.49,0.0,0.0,50.95586533403471,7.2,241.4,1005.6,14.3,21.3,0.23,Clear,['59209099999'],713.0,Asia,summer,55,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,105.03423309326172,115.14546966552734,125.28766632080078,136.35595703125,146.27464294433594
7503,2016-05-08 00:00:00,coal mine in Quang Ninh Province,"The men, aged 43 and 54, were sitting in the cabin of a bulldozer when huge rocks and soil fell on it and buried it.",coal mine in Quang Ninh Province,unknown,landslide,mining,medium,mine,0.0,0.0,Vietnam,Quảng Ninh,135477,Cẩm Phả Mines,4.88321,107.2772,21.0552,28.1,26.4,27.1,34.3,26.4,30.7,25.9,92.98,0.0,0.0,50.95586533403471,14.4,150.0,1008.1,93.8,10.0,0.02,Overcast,['48826099999'],171.0,Asia,spring,0,0.0,0,SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo,424.01708984375,452.4898376464844,479.2695007324219,507.7559814453125,530.2240600585938
7835,2016-08-05 00:00:00,Resort Town of So Pa,,Resort Town of So Pa,25km,landslide,tropical_cyclone,medium,above_road,3.0,7.0,Vietnam,Lào Cai,138622,Sa Pá,3.10153,103.8646,22.3608,29.6,19.0,23.4,35.3,19.0,24.7,22.3,94.03,62.54,37.5,50.95586533403471,0.2,301.2,1006.7,93.7,5.7,0.04,"Rain, Overcast","['48803099999', '48802099999']",1244.0,Asia,summer,0,0.0,0,SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo,78.78826904296875,80.09456634521484,80.81464385986328,81.56077575683594,81.1337890625
7903,2016-08-23 17:45:00,Landslide in Nam Xay,7 die in landslide at gold mine in Nam Xay.,"Nam Xay, Lao Cai, Vietnam",10km,landslide,flooding,medium,mine,7.0,0.0,Vietnam,Vietnam,9097,Vietnam,0.10001,103.993894,22.039752,29.9,21.0,24.8,35.6,21.0,26.4,22.8,89.19,14.01,25.0,50.95586533403471,10.8,281.4,1005.4,89.7,10.6,0.66,"Rain, Partially cloudy","['48803099999', '48802099999', '48806099999']",526.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,55.531646728515625,56.45234680175781,56.95987319946289,57.48577117919922,57.184814453125
7905,2016-08-24 17:45:00,Landslide at Sa Pa,Three homes destroyed by landslides in Sa Pa. Man sent to Sa Pa Hospital for treatment,"Sa Pa, Lao Cai, Vietnam",10km,landslide,rain,medium,natural_slope,0.0,1.0,Vietnam,Vietnam,37832,Vietnam,0.10001,103.8448574,22.33644964,35.2,19.3,25.8,40.4,19.3,28.2,21.4,78.87,0.1,12.5,50.95586533403471,7.0,327.8,1004.0,70.8,13.8,0.72,"Rain, Partially cloudy","['48803099999', '48802099999']",1496.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,78.78826904296875,80.09456634521484,80.81464385986328,81.56078338623047,81.1337890625
7940,2016-09-14 16:35:00,Chau Nga Landslide Swept Away Tent near Forest,"The landslide in Chau Nga commune swept away the tent of 10 people, who picked up bamboo shoots on the mountain, while they were sleeping in. Three of them escaped and reported the incident to the local authorities. The two districts have deployed forces to search for the missing. The same day, the Nghe An provincial steering committee on disaster prevention and rescue reported flooding from tropical storm Rai left one dead, one injured and three missing across the locality.","Châu Nga, Quỳ Châu District, Nghe An, Vietnam",1km,landslide,downpour,medium,natural_slope,7.0,0.0,Vietnam,Vietnam,16707,Vietnam,0.10001,105.219712,19.603396,28.7,25.1,26.7,34.0,25.1,28.8,24.9,90.23,38.0,25.0,50.95586533403471,18.0,247.1,1006.8,91.3,14.5,0.47,"Rain, Overcast",['48840099999'],135.0,Asia,summer,58,1.0,0,SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo,48.865020751953125,49.30399703979492,49.375518798828125,49.459022521972656,48.83244705200195
8012,2016-10-07 00:00:00,Bo River in Huong Xuan Ward’s Thanh Luong Village,"A severe landslide suddenly occurred on the banks of the Bo River in Huong Xuan Ward’s Thanh Luong Village last Friday, sweeping away large bamboo plants and tens of cubic metres of land.",Bo River in Huong Xuan Ward’s Thanh Luong Village,1km,riverbank_collapse,rain,medium,above_river,0.0,0.0,Vietnam,Thừa Thi n-Huế,0,Hương Trà,2.70513,107.5007,16.5281,31.0,24.6,27.1,37.7,24.6,30.1,25.1,89.68,22.0,8.33,50.95586533403471,11.2,286.5,1008.5,83.0,10.6,0.17,"Rain, Partially cloudy","['48852099999', 'VVPB']",6.0,Asia,autumn,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,252.4128875732422,257.42529296875,260.57720947265625,263.83111572265625,263.2962341308594
8180,2016-12-20 14:02:00,Landslide in Phuoc Dong Commune,"The resort town of Nha Trang has been hit by constant downpours since last week and is now also threatened by flooding and erosion. Four people were killed in their sleep as a landslide swallowed six houses in the resort town Nha Trang in central Vietnam early on Tuesday morning.  Rescuers confirmed that the victims were an elderly woman, a 4-year-old boy, a 43-year old woman and her 17-month-old son.  Officials said the six houses in Phuoc Dong Commune on the city outskirts were completely destroyed while several nearby houses were also damaged.  Ten other people were injured. Dang Thi Tiep, a survivor, said the landslide happened at around 4 a.m. when it was raining really hard.","Phuoc Dong Commune, Nha Trang, Vietnam",5km,landslide,downpour,large,natural_slope,4.0,10.0,Vietnam,Vietnam,113446,Vietnam,0.10001,109.171376,12.183736,28.0,23.3,26.0,32.6,23.3,27.5,23.8,87.71,20.2,8.33,50.95586533403471,31.7,63.6,1011.4,90.3,10.9,0.73,"Rain, Overcast","['48877099999', 'VVCR']",14.0,Asia,autumn,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,1456.803955078125,1542.914306640625,1621.9149169921875,1705.3701171875,1767.4139404296875
8894,2017-04-22 18:27:00,Riverbank collapse in My Hoi Dong commune,"70 m section of Hau River bank collapse, destroying multiple houses. No casualties reported.","My Hoi Dong, Huyện Chợ Mới, An Giang Province, Vietnam",5km,riverbank_collapse,rain,medium,above_river,0.0,0.0,Vietnam,Vietnam,31890,Vietnam,0.10001,105.3439054,10.50547001,35.0,25.0,30.4,43.3,25.0,36.4,25.1,74.36,0.0,0.0,50.95586533403471,15.8,218.5,1009.1,54.3,12.1,0.9,Partially cloudy,"['48907099999', 'VVCT', '48912599999']",6.0,Asia,spring,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,1001.2025756835938,1024.69921875,1040.9176025390625,1057.646728515625,1059.239013671875
9072,2017-05-30 13:34:00,Riverbank Collapse in Nam Can,"Riverbank collapsed in Nam Can town, Ca Mau district, swallowing houses",Nam Can town,10km,riverbank_collapse,unknown,medium,above_river,0.0,0.0,Vietnam,Vietnam,20990,Vietnam,0.10001,104.9913709,8.757672854,31.7,26.1,27.9,39.2,26.1,32.4,25.5,87.28,100.0,25.0,50.95586533403471,7.2,235.0,1008.7,91.3,17.8,0.14,"Rain, Overcast",['48914099999'],6.0,Asia,spring,0,0.0,0,ClLo,ClLo,Cl,Cl,Cl,ClLo,131.1768798828125,136.204345703125,140.36863708496094,144.6950225830078,147.0165252685547
9188,2017-06-27 13:20:00,Landslide damages houses,"6 houses damaged by landslide on eroded riverbank, triggered by prolonged heavy rain","Gia Rai District Ward 1, Bạc Liêu Province, Vietnam",25km,landslide,continuous_rain,medium,above_river,0.0,0.0,Vietnam,Vietnam,32338,Vietnam,0.10001,105.4547324,9.237362549,32.4,26.9,29.3,41.3,30.5,35.2,25.5,80.73,0.4,12.5,50.95586533403471,10.8,240.0,1008.3,90.0,20.0,0.08,"Rain, Partially cloudy",['48914099999'],4.0,Asia,summer,0,0.0,0,ClLo,ClLo,Cl,Cl,Cl,Cl,343.4317932128906,370.5953063964844,396.9216918945313,425.2203674316406,449.0062255859375
9192,2017-06-28 13:10:00,Landslide along Cửa Lớn River,6-12m coastal encroachment landslide damages five houses after heavy rains,"Hang Vinh Commune, Cà Mau Province, Vietnam",5km,landslide,downpour,medium,above_river,0.0,0.0,Vietnam,Vietnam,63682,Vietnam,0.10001,105.0509254,8.774707564,29.2,26.4,28.1,35.9,26.4,33.0,25.5,85.84,13.0,14.29,50.95586533403471,10.8,234.0,1008.9,91.4,17.4,0.12,"Rain, Overcast",['48914099999'],2.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,114.90445709228516,119.30825805664062,122.95598602294922,126.74567413330078,128.77920532226562
9189,2017-06-28 13:10:00,Landslide in Hiep Tung Commune,Two houses along Kenh Xang Cai Ngay canal damaged by landslide in Hiep Tung Commune,"Hiep Tung Commune, Ca Mau Province, Vietnam",10km,landslide,downpour,small,above_river,0.0,0.0,Vietnam,Vietnam,16152,Vietnam,0.10001,105.1071076,8.828619884,29.2,26.4,28.1,35.9,26.4,33.0,25.5,85.84,13.0,14.29,50.95586533403471,10.8,234.0,1008.9,91.4,17.4,0.12,"Rain, Overcast",['48914099999'],8.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,137.5812225341797,142.8541259765625,147.22174072265625,151.7593536376953,154.19419860839844
9243,2017-07-03 14:33:00,Fatal landslide in Meo Vac District,Landslide after major storm kills two in Meo Vac District,"Huyện Mèo Vạc, Hà Giang Province, Vietnam",25km,landslide,downpour,medium,natural_slope,2.0,0.0,Vietnam,Vietnam,42748,Vietnam,0.10001,105.4244893,23.16100191,25.2,21.9,23.0,25.2,21.9,23.1,21.2,89.78,15.3,42.86,50.95586533403471,7.2,235.0,1003.2,70.0,21.6,0.37,"Rain, Partially cloudy",['59209099999'],1278.0,Asia,summer,56,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,105.0342254638672,115.1454620361328,125.28766632080078,136.35595703125,146.27462768554688
9242,2017-07-03 14:33:00,Landslides block roads,Landslides after heavy storms block roads to Xin Cai and Son Vi communes,"Huyện Mèo Vạc, Hà Giang",10km,landslide,downpour,small,above_road,0.0,0.0,Vietnam,Vietnam,42748,Vietnam,0.10001,105.5299971,23.14383048,25.2,21.9,23.0,25.2,21.9,23.1,21.2,89.78,15.3,42.86,50.95586533403471,7.2,235.0,1003.2,70.0,21.6,0.37,"Rain, Partially cloudy",['59209099999'],620.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,105.03423309326172,115.1454620361328,125.28766632080078,136.35595703125,146.27462768554688
9244,2017-07-03 14:33:00,Landslide on road,Landslide (following heavy storms) linking Coc Pai town and Na Tri commune (??) blocks road,"Huyện Xín Mần, Hà Giang",25km,landslide,downpour,small,above_road,0.0,0.0,Vietnam,Vietnam,13997,Vietnam,0.10001,104.4530851,22.69040325,30.2,23.0,26.3,36.6,23.0,28.2,24.0,87.56,43.54,50.0,50.95586533403471,7.2,252.1,1002.6,97.9,9.6,0.37,"Rain, Overcast","['48803099999', '48802099999']",673.0,Asia,summer,0,0.0,0,ClLo,ClLo,ClLo,ClLo,ClLo,ClLo,85.99724578857422,94.27586364746094,102.579833984375,111.64205169677734,119.76300811767578
